date,page_views,visits,unique_visitors,bounce_rate
"(2013,08,05)",6786772,2452588,2278883,0.3192572376
"(2013,08,06)",6929413,2513513,2319088,0.3209603627
"(2013,08,07)",6878242,2476718,2281938,0.3188750322
"(2013,08,08)",6914533,2503641,2312909,0.3230147558
"(2013,08,09)",6568652,2378801,2209352,0.3156067547
"(2013,08,10)",6468140,2297340,2113774,0.3096907894
"(2013,08,11)",6543050,2337351,2155314,0.3134680765
"(2013,08,12)",6927015,2528600,2345232,0.3186438891
"(2013,08,13)",7091782,2599059,2411100,0.317927945
"(2013,08,14)",7029545,2581481,2392706,0.3201304262
"(2013,08,15)",6912089,2524570,2339525,0.3188299512
"(2013,08,16)",6758164,2459214,2278535,0.3164649275
"(2013,08,17)",6565334,2356753,2181055,0.3147306358
"(2013,08,18)",6640062,2381599,2205983,0.3146964217
"(2013,08,19)",6939973,2526697,2356333,0.3199023852
"(2013,08,20)",6938882,2532543,2355431,0.3202350584
"(2013,08,21)",7621250,2780359,2587980,0.305178382
"(2013,08,22)",7050772,2577828,2387300,0.3128601787
"(2013,08,23)",6790188,2475273,2297542,0.3124066392
"(2013,08,24)",6412337,2330452,2179874,0.3099432955
"(2013,08,25)",6458653,2351515,2196999,0.3146806403
"(2013,08,26)",6809788,2538889,2382131,0.3249969323
"(2013,08,27)",6910053,2602343,2444862,0.3271260053
"(2013,08,28)",7350707,2754143,2589572,0.3162597539
"(2013,08,29)",7059101,2646051,2480418,0.32399631
"(2013,08,30)",6632944,2499995,2346815,0.3235260181
"(2013,08,31)",6544468,2437282,2275305,0.3243779822
"(2013,09,01)",6293095,2336922,2187964,0.3143575189
"(2013,09,02)",6884045,2572279,2413698,0.3170940343
"(2013,09,03)",6826970,2595026,2440885,0.3239437598
"(2013,09,04)",6857345,2620433,2458014,0.331182531
"(2013,09,05)",6909903,2632155,2473210,0.327190911
"(2013,09,06)",6633419,2490072,2342912,0.3261226422
"(2013,09,07)",6554358,2431317,2280089,0.3228165458
"(2013,09,08)",6606952,2451233,2299892,0.3247356454
"(2013,09,09)",6766375,2541736,2393393,0.328083006
"(2013,09,10)",6731760,2531468,2382082,0.3282399892
"(2013,09,11)",6824852,2559085,2408184,0.3227850107
"(2013,09,12)",6787494,2556531,2405600,0.32436078
"(2013,09,13)",6690381,2513937,2364793,0.3205141892
"(2013,09,14)",6492402,2411626,2260105,0.3154443895
"(2013,09,15)",6517251,2410584,2259915,0.3186592826
"(2013,09,16)",6598486,2488486,2340774,0.32669797
"(2013,09,17)",6639240,2503687,2356434,0.3241562799
"(2013,09,18)",6796364,2558900,2408041,0.3170098704
"(2013,09,19)",7474921,2780864,2616815,0.3033646923
"(2013,09,20)",7188828,2682437,2522530,0.3023090493
"(2013,09,21)",7046927,2605564,2441930,0.3034885808
"(2013,09,22)",7007860,2586723,2425303,0.3057093027
"(2013,09,23)",7027070,2643253,2486942,0.3151158076
"(2013,09,24)",6905407,2610241,2457743,0.3192007894
"(2013,09,25)",7083647,2677981,2523378,0.3271563616
"(2013,09,26)",6929015,2612360,2463776,0.3557563037
"(2013,09,27)",6432988,2413902,2272811,0.3520022041
"(2013,09,28)",6202216,2320965,2177058,0.3560149955
"(2013,09,29)",6154148,2297792,2156053,0.3596499754
"(2013,09,30)",6230659,2374289,2235726,0.3656511179
"(2013,10,01)",6546956,2444696,2300632,0.3548052233
"(2013,10,02)",6667735,2485521,2337583,0.354334497
"(2013,10,03)",6399097,2417021,2275587,0.3648280934
"(2013,10,04)",6268505,2374294,2234729,0.3600807492
"(2013,10,05)",6166819,2296462,2153569,0.3591627188
"(2013,10,06)",6160695,2306593,2163591,0.3646074777
"(2013,10,07)",6281428,2390275,2251916,0.3710794846
"(2013,10,08)",6582477,2480595,2334008,0.3644646566
"(2013,10,09)",6521947,2477603,2332257,0.3624175777
"(2013,10,10)",6292933,2402139,2261989,0.3636949229
"(2013,10,11)",6065707,2328245,2189530,0.3696446453
"(2013,10,12)",6094185,2323100,2177294,0.3633443785
"(2013,10,13)",6062171,2299563,2155504,0.3697308253
"(2013,10,14)",6100695,2354625,2212973,0.3766767947
"(2013,10,15)",6134436,2357752,2218493,0.3733424119
"(2013,10,16)",6669924,2502207,2355054,0.3600661673
"(2013,10,17)",7893155,2848996,2681620,0.3345758343
"(2013,10,18)",7493849,2670963,2511683,0.3410654966
"(2013,10,19)",7207502,2567552,2407624,0.341986901
"(2013,10,20)",7180876,2556040,2398221,0.3424738043
"(2013,10,21)",7460000,2699311,2539732,0.3485280511
"(2013,10,22)",7281094,2647106,2491350,0.35413904
"(2013,10,23)",7179190,2598700,2445763,0.3550564906
"(2013,10,24)",7229263,2590842,2439947,0.3515943134
"(2013,10,25)",7053819,2521043,2373563,0.3471924618
"(2013,10,26)",6905246,2445287,2293702,0.3459793765
"(2013,10,27)",7051944,2490673,2336234,0.3461354586
"(2013,10,28)",7234844,2629877,2477602,0.35447639
"(2013,10,29)",7271847,2669285,2514528,0.3548506426
"(2013,10,30)",7255222,2618337,2466117,0.3526759059
"(2013,10,31)",6767188,2446048,2304000,0.3556406567
"(2013,11,01)",6756389,2421294,2279686,0.3522195389
"(2013,11,02)",6485102,2308671,2169485,0.3483858849
"(2013,11,03)",6708890,2381785,2238764,0.3491548114
"(2013,11,04)",7043764,2545239,2406290,0.3423934318
"(2013,11,05)",6963136,2505876,2365903,0.3419813347
"(2013,11,06)",6834764,2460706,2321041,0.3482918732
"(2013,11,07)",6779846,2482399,2338444,0.3573611376
"(2013,11,08)",6444950,2294680,2162927,0.344578207
"(2013,11,09)",6350122,2252700,2116132,0.3453863545
"(2013,11,10)",6226597,2231957,2100195,0.350147722
"(2013,11,11)",6539947,2331617,2198954,0.3508372012
"(2013,11,12)",6578833,2357679,2223952,0.3523311065
"(2013,11,13)",6592679,2358884,2223926,0.3508961512
"(2013,11,14)",6614595,2367183,2230115,0.3486348966
"(2013,11,15)",6341212,2288998,2157664,0.3488806982
"(2013,11,16)",6419695,2296229,2157840,0.3449022205
"(2013,11,17)",6427164,2296866,2160130,0.3486058252
"(2013,11,18)",6245267,2271659,2145749,0.3589135636
"(2013,11,19)",6436675,2334580,2204683,0.3522804931
"(2013,11,20)",6395172,2373365,2243394,0.3504716063
"(2013,11,21)",6270684,2329253,2201367,0.348709355
"(2013,11,22)",6136617,2293757,2164601,0.3445988311
"(2013,11,23)",6143325,2243553,2110810,0.340078602
"(2013,11,24)",6078052,2224926,2095659,0.3439138194
"(2013,11,25)",6491124,2436725,2301992,0.3403119026
"(2013,11,26)",6497860,2442011,2306607,0.3429875154
"(2013,11,27)",6564515,2463662,2329853,0.3427913115
"(2013,11,28)",6209372,2326077,2196559,0.3458635446
"(2013,11,29)",6220282,2311837,2178513,0.3495818728
"(2013,11,30)",6207851,2289269,2152306,0.34676269
"(2013,12,01)",6202120,2284696,2150198,0.3500549133
"(2013,12,02)",6234554,2343941,2214093,0.360339004
"(2013,12,03)",6265101,2359284,2229496,0.3615460279
"(2013,12,04)",6868631,2605502,2453625,0.3408088811
"(2013,12,05)",6315869,2397463,2263122,0.3535183682
"(2013,12,06)",6149896,2341784,2210115,0.35182905
"(2013,12,07)",6167949,2319202,2181913,0.3480923468
"(2013,12,08)",6085308,2290290,2157527,0.3514078618
"(2013,12,09)",6199619,2363969,2234486,0.3590498303
"(2013,12,10)",6195343,2356600,2227891,0.3595607281
"(2013,12,11)",6466093,2448160,2311896,0.3542515314
"(2013,12,12)",6551910,2485461,2346026,0.3505576985
"(2013,12,13)",6235409,2374973,2242232,0.3534947455
"(2013,12,14)",6235421,2349333,2208231,0.3524640555
"(2013,12,15)",6183534,2330233,2193340,0.3559497026
"(2013,12,16)",6313852,2412589,2278138,0.361677715
"(2013,12,17)",6213333,2372514,2240116,0.3614179454
"(2013,12,18)",6107350,2328882,2198126,0.3606221636
"(2013,12,19)",5978774,2289061,2162484,0.3614095025
"(2013,12,20)",5841293,2220832,2095095,0.3568145073
"(2013,12,21)",5879700,2208170,2077379,0.3534184112
"(2013,12,22)",5907057,2229404,2096856,0.3549142452
"(2013,12,23)",6253804,2382746,2248016,0.3508893087
"(2013,12,24)",5716214,2159539,2035913,0.3493026231
"(2013,12,25)",6034264,2268178,2129772,0.3529165294
"(2013,12,26)",6451678,2444938,2301998,0.3605341325
"(2013,12,27)",6328774,2395841,2256768,0.3595124914
"(2013,12,28)",6189963,2333545,2194440,0.3647221776
"(2013,12,29)",6183667,2313966,2176780,0.3597183086
"(2013,12,30)",6469028,2441133,2300662,0.3605517979
"(2013,12,31)",5523521,2069896,1950572,0.3597248568
